path,size_bytes
assets/bg-history/office_bg_small-20260302-012259.webp,221968
assets/bg-history/office_bg_small-20260302-012822.webp,249448
assets/bg-history/office_bg_small-20260302-012953.webp,213234
assets/bg-history/office_bg_small-20260302-013108.webp,217384
assets/bg-history/office_bg_small-20260302-013838.webp,235336
assets/bg-history/office_bg_small-20260302-014521.webp,173238
assets/bg-history/office_bg_small-20260302-014732.webp,208508
assets/bg-history/office_bg_small-20260302-020201.webp,239212
assets/bg-history/office_bg_small-20260302-021232.webp,177208
assets/bg-history/office_bg_small-20260302-021537.webp,264386
assets/bg-history/office_bg_small-20260302-022140.webp,298244
assets/bg-history/office_bg_small-20260302-022319.webp,184378
assets/bg-history/office_bg_small-20260302-022420.webp,238890
assets/bg-history/office_bg_small-20260302-023259.webp,176654
assets/bg-history/office_bg_small-20260302-023431.webp,152884
assets/bg-history/office_bg_small-20260302-122932.webp,263246
assets/bg-history/office_bg_small-20260302-151136.webp,202754
assets/bg-history/office_bg_small-20260302-170240.webp,276710
assets/bg-history/office_bg_small-20260302-180719.webp,155388
assets/bg-history/office_bg_small-20260302-181426.webp,179360
assets/bg-history/office_bg_small-20260302-182021.webp,255482
assets/bg-history/office_bg_small-20260302-182417.webp,217052
assets/bg-history/office_bg_small-20260302-182857.webp,216038
assets/bg-history/office_bg_small-20260302-183002.webp,313730
assets/bg-history/office_bg_small-20260302-183052.webp,211288
assets/bg-history/office_bg_small-20260302-184437.webp,220254
assets/bg-history/office_bg_small-20260302-185541.webp,209194
assets/bg-history/office_bg_small-20260302-192224.webp,257730
assets/bg-history/office_bg_small-20260302-193618.webp,181006
assets/bg-history/office_bg_small-20260302-200935.webp,271904
assets/bg-history/office_bg_small-20260302-202842.webp,195336
assets/room-reference.png,415162
frontend/cats-spritesheet.webp,581484
frontend/coffee-machine-spritesheet.webp,1763834
frontend/coffee-machine.gif,1832213
frontend/desk-v2.webp,79004
frontend/error-bug-spritesheet-grid.webp,1265084
frontend/error-bug-spritesheet.png,4003373
frontend/error-bug.webp,1561814
frontend/flowers-spritesheet.webp,341658
frontend/guest_anim_1.webp,468
frontend/guest_anim_2.webp,464
frontend/guest_anim_3.webp,306
frontend/guest_anim_4.webp,322
frontend/guest_anim_5.webp,364
frontend/guest_anim_6.webp,364
frontend/guest_role_1.png,781
frontend/guest_role_2.png,1233
frontend/guest_role_3.png,944
frontend/guest_role_4.png,838
frontend/guest_role_5.png,914
frontend/guest_role_6.png,1007
frontend/memo-bg.webp,3552
frontend/office_bg.webp,1601306
frontend/office_bg_small.webp,195336
frontend/plants-spritesheet.webp,198048
frontend/posters-spritesheet.webp,593952
frontend/serverroom-spritesheet.webp,1019894
frontend/serverroom.gif,774258
frontend/sofa-busy-spritesheet.webp,295768
frontend/sofa-idle.webp,7338
frontend/star-idle-spritesheet.webp,1592174
frontend/star-idle.gif,195141
frontend/star-researching-spritesheet.webp,692876
frontend/star-researching.gif,405393
frontend/star-working-spritesheet-grid.webp,1411026
frontend/star-working-spritesheet.png,4276444
frontend/star-working.gif,1906433
frontend/sync-animation-spritesheet-grid.webp,2082984
frontend/sync-animation.webp,576474
